TP_FUNDO_CLASSE;CNPJ_FUNDO_CLASSE;DENOM_SOCIAL;DT_COMPTC;ID_DOC;VL_PATRIM_LIQ;TP_APLIC;TP_ATIVO;EMISSOR_LIGADO;TP_NEGOC;QT_VENDA_NEGOC;VL_VENDA_NEGOC;QT_AQUIS_NEGOC;VL_AQUIS_NEGOC;QT_POS_FINAL;VL_MERC_POS_FINAL;VL_CUSTO_POS_FINAL;DT_CONFID_APLIC;CD_ATIVO;DS_ATIVO;DT_VENC;PF_PJ_EMISSOR;CPF_CNPJ_EMISSOR;EMISSOR;RISCO_EMISSOR;CD_SELIC;DT_INI_VIGENCIA;CD_PAIS;PAIS;CD_BV_MERC;BV_MERC
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;1.390000;1437868.82;;;;;;PJ;22397286000123;INVESTHOR FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;57267.260000;52716248.13;;;;;;PJ;24506071000129;VIA CAPITAL ARTEMUS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;378.600000;25224246.07;;;;;;PJ;24546098000145;GII GESTAO INTELIGENTE FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;41170.490000;25756624.75;;;;;;PJ;25382606000160;URA AGRO FUNDO DE INVESTIMENTO EM DIREITOS  CREDITÓRIOS - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;4663.730000;3006248.17;;;;;;PJ;26677268000156;GRIFO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS PADRONIZADOS MULTISSETORIAL - RESP LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;37888.240000;45811970.75;;;;;;PJ;26812192000124;AZUL FIC DE FIDC - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;15521.600000;2381536.89;;;;;;PJ;27151223000106;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS ANGÁ SABEMI CONSIGNADOS VII - RESPONSABILIDADE LIMITAD;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;84.530000;4023665.10;;;;;;PJ;27217664000163;JPI FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;14422.290000;7295826.48;;;;;;PJ;27456204000198;PREMIUM RECEBÍVEIS MULTISSETORIAL FUNDO DE INVESTIMENTO EM  DIREITOS CREDITÓRIOS - RESP LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;S;;;;;;74583510.690000;173433228.99;;;;;;PJ;28787922000100;SOLIS TAURI FEEDER FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;5082.330000;6241839.21;;;;;;PJ;29109383000112;CAPITAL FINANÇAS FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISSETORIAL;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;226.790000;13271080.17;;;;;;PJ;29152636000130;ACREDITAR FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;668.140000;21055440.38;;;;;;PJ;29187006000100;CONTATO FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISSETORIAL;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;926.240000;1575215.97;;;;;;PJ;29206973000163;VERTIGO 45 FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO ECONÔMICO FINANCEIRO;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;227.840000;13378133.57;;;;;;PJ;29236389000150;TREVYS FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;328.260000;20672790.71;;;;;;PJ;29469420000101;MULTIPLIKE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;28.980000;21522062.63;;;;;;PJ;29720582000162;SG FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;10996.890000;4213374.10;;;;;;PJ;29720600000106;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NEXUS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;16322.550000;15777199.77;;;;;;PJ;29720639000123;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS JPM III;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;13326.000000;7675521.41;;;;;;PJ;30590978000111;AUTOMOTIVO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;S;;;;;;333425825.750000;570098745.49;;;;;;PJ;30630384000197;SOLIS VERTENTE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;7034.630000;6829289.96;;;;;;PJ;31523773000186;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS ALI CRÉDITO;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;20990.310000;22103650.85;;;;;;PJ;31570767000180;FUNDO DE  INVESTIMENTO EM DIREITOS CREDITÓRIOS TRADEPAY VAREJO I - RESPONSABILIDADE  LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;35796.290000;33353610.90;;;;;;PJ;31570816000184;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS ANGÁ MULTIESTRATÉGIA II DE RESPONSABILIDADE  LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;6412.990000;6530196.13;;;;;;PJ;32302142000108;AVCALA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;9875.870000;17012902.61;;;;;;PJ;32302284000167;SOLIS WAREHOUSE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL - RESPONSABILIDADE LIMI;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;53049.050000;45903287.74;;;;;;PJ;32302296000191;FUNDO DE INVESTIMENTO EM  DIREITOS CREDITÓRIOS SOLIS EXT CAPITAL;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;11348406.000000;8864217.31;;;;;;PJ;32724252000150;RB CAPITAL CREDIT ALPHA STRATEGY I FIDC - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;11117.220000;18670512.76;;;;;;PJ;33489701000195;EXTRA BALANCE TOP SIERRA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO FINANCEIRO;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;24623.000000;15836408.41;;;;;;PJ;34096044000189;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS CREDITAS CONSIGNADO;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;6378.000000;3008620.93;;;;;;PJ;34461516000155;FUNDO DE INVESTIMENTOEM DIREITOS CREDITÓRIOS ANGÁ SABEMI CONSIGNADOS XII - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;12912.610000;8810548.91;;;;;;PJ;34475959000103;PACIFIC FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;14508.100000;19109471.89;;;;;;PJ;34508357000105;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - MEUCASHCARD;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;707.000000;3323338.34;;;;;;PJ;34644098000131;DELTA ENERGIA PRÉ-PAGAMENTO I - FIDC DE RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;5000.000000;4279679.00;;;;;;PJ;35138041000123;BC CONSÓRCIO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;4000.000000;1198488.77;;;;;;PJ;35946113000169;FIDC FINANCEIROS FACTA CONSIGNADO INSS DE RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;14751.170000;5709818.85;;;;;;PJ;36771685000117;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS IS GREEN SOLFÁCIL I DE RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;10751.000000;1388887.76;;;;;;PJ;38137153000158;FIDC DE LOCAÇÃO DE VEÍCULOS KOVI I RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;20701.670000;5400236.19;;;;;;PJ;38305947000183;ESTRUTURADO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;14956.160000;12113353.79;;;;;;PJ;38315137000108;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS ESTRUTURADO ZIG;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;5655.020000;6263543.89;;;;;;PJ;38315192000106;FIRMA PLUS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;S;;;;;;5001.000000;1693510.04;;;;;;PJ;38455413000133;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - SIMPAR;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;2442.670000;4686648.37;;;;;;PJ;39769157000111;TUPER FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;7229.000000;1985613.27;;;;;;PJ;40677194000189;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS CREDITAS AUTO VIII RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;77.790000;3353998.48;;;;;;PJ;40895649000132;AUDAX CAPITAL FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;60908.000000;2665706.57;;;;;;PJ;40995902000120;KEYCASH HOME EQUITY FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;272382.000000;13835089.61;;;;;;PJ;41197105000160;MAV FI EM CADEIAS PRODUTIVAS DO AGRONEGÓCIO - DIREITOS CREDITÓRIOS - FIAGRO-DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;4200.000000;3401133.43;;;;;;PJ;41391264000109;ULEND FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;18257.400000;10948785.19;;;;;;PJ;41609394000167;"VERSATILE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;18908.160000;19471736.21;;;;;;PJ;42154687000160;MULTIPLIKE PLUS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;1363.760000;59045801.29;;;;;;PJ;42700626000150;STARS BANK FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS LP DE RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;S;;;;;;20082186.620000;33577715.25;;;;;;PJ;42847230000130;SOLIS CAPITAL ANTARES INSTITUCIONAL FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;7068.010000;7112383.39;;;;;;PJ;43143480000152;FIDC DE RESP LIMITADA REDE DE POSTOS MONTE CARLO;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;145620.020000;42083184.64;;;;;;PJ;43866327000153;FG NOW FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;6000.000000;2021312.52;;;;;;PJ;44124465000120;TMAQ 21 FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS DE ARRANJOS DE PAGAMENTO DE RESPONSABILIDADE L;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;33500163.000000;28410459.14;;;;;;PJ;45445355000122;BEMOL CRÉDITO PESSOAL FIDC FINANCEIROS DE RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;10000.000000;1081032.34;;;;;;PJ;45829761000199;FARMERS FIRST I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;35880.000000;4031776.42;;;;;;PJ;45853976000145;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS CREDITAS AUTO IX;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;5545.000000;3178112.41;;;;;;PJ;45963673000185;K-FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;1454.620000;153451.39;;;;;;PJ;46073462000130;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS OPEN II RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;20554.020000;23189708.14;;;;;;PJ;46082763000120;MENTORE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA;;;;;;;
CLASSES - FIDC;13.054.656/0001-39;SOLIS CAPITAL CORE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS;2025-07-31;970563;3110921821.75;Cotas de Fundos;;N;;;;;;35150.770000;24916789.35;;;;;;PJ;46655552000139;FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS BULLLA CARTÕES RESPONSABILIDADE LIMITADA;;;;;;;
